var,page,context
PROCEDURES,1,ENTRY PROCEDURES AND CRITERIA FOR ENROLLMENT
PROCEDURES,2,ENTRY PROCEDURES AND CRITERIA FOR ENROLLMENT
AEDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
CMDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
DM30102,7,"ID301, IC30101, DM30102"
DMDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
DSDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
DSSTDTC,7,"--STDTC [SVSTDTC, DSSTDTC]when VISITNUM=""1"""
MHDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
QSDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
RACE,7,RACE
SCDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
SEX,7,SEX
STUDYID,7,"STUDYID when STUDYID=""CDISCPILOT01"""
SVSTDTC,7,"--STDTC [SVSTDTC, DSSTDTC]when VISITNUM=""1"""
VISIT,7,"VISIT when VISITNUM=""1"""
VISITNUM,7,"VISIT when VISITNUM=""1"""
VSDTC,7,"--DTC [AEDTC, CMDTC, DMDTC, SCDTC, QSDTC, VSDTC, DSDTC, MHDTC]when VISITNUM=""1"""
QS407,8,"QS407, HB31205, HB30902"
SCORRES,8,"SCORRESwhen SCTESTCD=""YEARSEDU"""
SCORRESU,8,"SCORRESUwhen SCTESTCD=""YEARSEDU"""
SCTESTCD,8,"SCTESTCDwhen SCTESTCD=""YEARSEDU"""
QS343,10,QS343
QSCAT,10,"QSCATwhen QSCAT=""MINI-MENTAL STATE"""
QSORRES,10,"QSORRESwhen QSTESTCD=""MMITM01"""
QSSCAT,10,"QSSCATwhen QSSCAT=""Orientation"""
QSTESTCD,10,"QSORRESwhen QSTESTCD=""MMITM01"""
MHITM01,11,"QSTESTCDwhen QSTESTCD=""MHITM01"""
MHITM02,11,"QSTESTCDwhen QSTESTCD=""MHITM02"""
MHITM03,11,"QSTESTCDwhen QSTESTCD=""MHITM03"""
MHITM04,11,"QSTESTCDwhen QSTESTCD=""MHITM04"""
MHITM05,11,"QSTESTCDwhen QSTESTCD=""MHITM05"""
MHITM06,11,"QSTESTCDwhen QSTESTCD=""MHITM06"""
MHITM07,11,"QSTESTCDwhen QSTESTCD=""MHITM07"""
MHITM08,11,"QSTESTCDwhen QSTESTCD=""MHITM08"""
MHITM09,11,"QSTESTCDwhen QSTESTCD=""MHITM09"""
MHITM10,11,"QSTESTCDwhen QSTESTCD=""MHITM10"""
MHITM11,11,"QSTESTCDwhen QSTESTCD=""MHITM11"""
MHITM12,11,"QSTESTCDwhen QSTESTCD=""MHITM12"""
MHITM13,11,"QSTESTCDwhen QSTESTCD=""MHITM13"""
QS342,11,QS342
QSCAT,11,"QSCATwhen QSCAT=""MODIFIED HACHINSKI ISCHEMIC SCORE"""
QSORRES,11,"QSORRESwhen QSTESTCD=""MHITM01"""
QSTESTCD,11,"QSTESTCDwhen QSTESTCD=""MHITM01"""
SCORE,11,"QSCATwhen QSCAT=""MODIFIED HACHINSKI ISCHEMIC SCORE"""
MHSTDTC,12,MHSTDTC
MHTERM,12,"MHTERM when MHTERM=""ALZHEIMER'S DISEASE"""
EXTRAPYRAMIDAL,13,EXTRAPYRAMIDAL FINDINGS
MHSPID,14,"MHSPID when MHSPID is E01, E02, etc."
MHSTDTC,14,"MHSTDTC  when MHTERM≠""ALZHEIMER'S DISEASE"""
MHTERM,14,MHTERM
PRESENT,14,"NO LONGER PRESENT. If exact date is unknown, enter the month and year. A year MUST be entered."
MHSTDTC,15,"MHSTDTC  when MHTERM≠""ALZHEIMER'S DISEASE"""
MHTERM,15,MHTERM
PRESENT,15,"NO LONGER PRESENT. If exact date is unknown, enter the month and year. A year MUST be entered."
PE30201,16,"PE30301, PE30201, VS31109"
PE30301,16,"PE30301, PE30201, VS31109"
PRESSURE,16,HEART RATE AND BLOOD PRESSURE
VS31109,16,"PE30301, PE30201, VS31109"
VSORRES,16,"VSORRESwhen VSTESTCD=""PULSE"""
VSORRESU,16,"VSORRESUwhen VSTESTCD=""PULSE"""
VSPOS,16,VSPOS
VSTESTCD,16,"VSTESTCDwhen VSTESTCD=""HEIGHT"""
VSTPT,16,VSTPT
VSTPTNUM,16,VSTPTNUM
CM30503,17,"VS303, EG301, CM30503"
EG301,17,"VS303, EG301, CM30503"
TEMPERATURE,17,VITAL SIGNS : TEMPERATURE
VS303,17,"VS303, EG301, CM30503"
VSLOC,17,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,17,"VSORRESwhen VSTESTCD=""TEMP"""
VSORRESU,17,"VSORRESUwhen VSTESTCD=""TEMP"""
VSTESTCD,17,"VSTESTCDwhen VSTESTCD=""TEMP"""
CM30503,18,"XR301, CM30503"
CM30503,19,"PR35301, CM30503"
PR35301,19,"PR35301, CM30503"
PROCEDURE,19,PROCEDURE : MRI
CM30503,20,"PR35301, CM30503"
PR35301,20,"PR35301, CM30503"
PROCEDURE,20,PROCEDURE : CT SCAN
CM30501,21,CM30501
VISIT,21,COMMENTS : VISIT
AEDTC,22,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""2"""
CMDTC,22,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""2"""
DSDTC,22,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""2"""
DSSTDTC,22,"--STDTC [SVSTDTC, DSSTDTC]when VISITNUM=""2"""
PRESSURE,22,HEART RATE AND BLOOD PRESSURE
QSDTC,22,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""2"""
SVSTDTC,22,"--STDTC [SVSTDTC, DSSTDTC]when VISITNUM=""2"""
VISIT,22,"VISIT when VISITNUM=""2"""
VISITNUM,22,"VISIT when VISITNUM=""2"""
VS31109,22,"ID301, VS31109"
VSDTC,22,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""2"""
VSORRES,22,"VSORRESwhen VSTESTCD=""PULSE"""
VSORRESU,22,"VSORRESUwhen VSTESTCD=""PULSE"""
VSPOS,22,VSPOS
VSTESTCD,22,"VSTESTCDwhen VSTESTCD=""SYSBP"""
VSTPT,22,VSTPT
VSTPTNUM,22,VSTPTNUM
CM30503,23,"VS303, PR35302, CM30503"
PR35302,23,"VS303, PR35302, CM30503"
PROCEDURE,23,PROCEDURE : AMBULATORY ECG
TEMPERATURE,23,VITAL SIGNS : TEMPERATURE
VS303,23,"VS303, PR35302, CM30503"
VSLOC,23,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,23,"VSORRESwhen VSTESTCD=""TEMP"""
VSORRESU,23,"VSORRESUwhen VSTESTCD=""TEMP"""
VSTESTCD,23,"VSTESTCDwhen VSTESTCD=""TEMP"""
CM30501,24,CM30501
VISIT,24,COMMENTS : VISIT
AEDTC,25,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3"""
CMDTC,25,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3"""
DAILY,25,STUDY DRUG : DAILY PRESCRIBED DOSAGE
DSDTC,25,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3"""
DSSTDTC,25,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""3"""
EXSTDTC,25,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""3"""
PRESCRIBED,25,STUDY DRUG : DAILY PRESCRIBED DOSAGE
QSDTC,25,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3"""
SVSTDTC,25,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""3"""
VISIT,25,"VISIT when VISITNUM=""3"""
VISITNUM,25,"VISITNUM when VISITNUM=""3"""
VSDTC,25,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3"""
QS572,26,QS572
QSCAT,26,"QSCATwhen QSCAT=""ALZHEIMER'S DISEASE ASSESSMENT SCALE"""
QSORRES,26,"QSORRESwhen QSTESTCD=""ACITM01"""
QSTESTCD,26,"QSTESTCDwhen QSTESTCD=""ACITM01"""
SCALE,26,"QSCATwhen QSCAT=""ALZHEIMER'S DISEASE ASSESSMENT SCALE"""
QS570,27,QS570
QSCAT,27,"QSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"""
QSORRES,27,"QSORRESwhen QSTESTCD=""NPITM02"""
QSSCAT,27,"QSSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"" andwhen QSSCAT=""DELUSIONS"" andwhen QSTESTCD=""NPITM02"" or when QSTESTCD=""NPITM03"" or when QSTESTCD=""NPITM04"" orwhen QSTESTCD=""NPITM05"""
QSTESTCD,27,"QSTESTCDwhen QSTESTCD=""NPITM02"""
DAITM01,28,"QSTESTCDwhen QSTESTCD=""DAITM01"""
DAITM02,28,"QSTESTCDwhen QSTESTCD=""DAITM02"""
DAITM03,28,"QSTESTCDwhen QSTESTCD=""DAITM03"""
DAITM04,28,"QSTESTCDwhen QSTESTCD=""DAITM04"""
DAITM05,28,"QSTESTCDwhen QSTESTCD=""DAITM05"""
DAITM06,28,"QSTESTCDwhen QSTESTCD=""DAITM06"""
DAITM07,28,"QSTESTCDwhen QSTESTCD=""DAITM07"""
DAITM08,28,"QSTESTCDwhen QSTESTCD=""DAITM08"""
DAITM09,28,"QSORRESwhen QSTESTCD=""DAITM09"""
DAITM10,28,"QSTESTCDwhen QSTESTCD=""DAITM10"""
DAITM11,28,"QSTESTCDwhen QSTESTCD=""DAITM11"""
DAITM12,28,"QSORRESwhen QSTESTCD=""DAITM12"""
DAITM13,28,"QSTESTCDwhen QSTESTCD=""DAITM13"""
DAITM14,28,"QSTESTCDwhen QSTESTCD=""DAITM14"""
DAITM15,28,"QSORRESwhen QSTESTCD=""DAITM15"""
DAITM16,28,"QSORRESwhen QSTESTCD=""DAITM16"""
DAITM17,28,"QSORRESwhen QSTESTCD=""DAITM17"""
